INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[he]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[eg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[eb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[eh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[di]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ch]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gi]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', 'B', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hi]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', 'B', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', 'B', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ea]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', 'W', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', 'B', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fa]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'B', 'E']
INFO:root:['E', 'W', 'W', 'B', 'W', 'B', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', 'W', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', 'W', 'B', 'B', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'B', 'W', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fi]
INFO:root:Capture 2 stones from (7, 9)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
